  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 2 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I was gonna start diggin\' into these niggas chest, right', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 3 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Watch this, hey Quik let me see them binoculars, nigga', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 4 WHERE `id` = 146[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('The binoculars', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.8ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 5 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.4ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 6 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Ha ha ha ha, yeah nigga time to ride', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 7 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Grab your bulletproof vest nigga', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 8 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('cause its gonna be a long one', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 9 WHERE `id` = 146[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Now me and Quik gonna show you niggas what it\'s like on this side', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 10 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('The real side', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 11 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Now, on this ride there\'s gonna be some real mutha-fuckas', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 12 WHERE `id` = 146[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('and there\'s gonna be some pussys', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.3ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 13 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Now the real niggas gonna be the ones with money and bitches', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 14 WHERE `id` = 146[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('The pussys are gonna be the niggas on the floor bleedin\'', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 15 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Now everybody keep your eyes on the prize cause the ride get tricky', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 16 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('See you got some niggas on your side', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 17 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('That say they\'re your friends', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 18 WHERE `id` = 146[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.3ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('But in real life they your enemies', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 19 WHERE `id` = 146[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('And then you got some mutha-fuckas that say they your enemies', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 20 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('But in real life they eyes is on your money', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 21 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('See the enemies will say they true', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 22 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('But in real life those niggas will be the snitches', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 23 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Its a dirty game y\'all', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 24 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Y\'all got ta be careful about who you fuck with and who you don\'t fuck with', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 25 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Cause the shit get wild y\'all', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 26 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Keep your mind on your riches, Baby', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 27 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Keep your mind on your riches', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 28 WHERE `id` = 146[0m
  [4;35;1mSQL (0.5ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 29 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('9-1-1 its a emergency cowards tried to murder me', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.3ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 30 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('From hood to the \'burbs, everyone of you niggas heard of me', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 31 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Shit I\'m legendary niggas scary and paralyzed', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 32 WHERE `id` = 146[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Nothing more I despise than a liar', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 33 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('cowards die', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 34 WHERE `id` = 146[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('My mama told me When I was to see', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 35 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Just a vicious mutha fucker while these devils left me free', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 36 WHERE `id` = 146[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I proceed to make them shiver', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.3ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 37 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('when I deliver', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 38 WHERE `id` = 146[0m
  [4;35;1mSQL (0.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.4ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Criminal lyrics', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 39 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('from a world wide mob figure', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 40 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Thug niggas from everywhere Mr. Mackaveli', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.3ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 41 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Niggas is waiting for some thug shit, thats what they tell me', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.6ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 42 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('So many rumors but I\'m infinitely Immortal Outlaw', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 43 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Switching up on you ordinary bitches', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 44 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('like a south paw you get let', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 45 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('And every breath I breathe untill the moment I\'m deceased', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 46 WHERE `id` = 146[0m
  [4;35;1mSQL (0.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Will be another moment ballin\' as a \'G\'', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 47 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I rip the crowd, then I start again', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
